
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/644.nab_s-5853B.champsimtrace.xz
CPU 0 Bimodal branch predictor
Heartbeat CPU 0 instructions: 270000000 cycles: 201925810 heartbeat IPC: 1.21859 cumulative IPC: 1.21725 (Simulation time: 0 hr 11 min 4 sec) 
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
Heartbeat CPU 0 instructions: 280000001 cycles: 210106333 heartbeat IPC: 1.22242 cumulative IPC: 1.21747 (Simulation time: 0 hr 11 min 28 sec) 
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
Heartbeat CPU 0 instructions: 290000000 cycles: 218284516 heartbeat IPC: 1.22277 cumulative IPC: 1.21769 (Simulation time: 0 hr 11 min 51 sec) 
OFFSET CHANGED FROM 1 TO 5
OFFSET CHANGED FROM 5 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 1
Heartbeat CPU 0 instructions: 300000000 cycles: 226454554 heartbeat IPC: 1.22398 cumulative IPC: 1.21794 (Simulation time: 0 hr 12 min 14 sec) 
Finished CPU 0 instructions: 250000003 cycles: 205264734 cumulative IPC: 1.21794 (Simulation time: 0 hr 12 min 14 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 1.21794 instructions: 250000003 cycles: 205264734
L1D TOTAL     ACCESS:   78219767  HIT:   77199540  MISS:    1020227
L1D LOAD      ACCESS:   50572909  HIT:   49554254  MISS:    1018655
L1D RFO       ACCESS:   27646858  HIT:   27645286  MISS:       1572
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 15.5612 cycles
L1I TOTAL     ACCESS:   39375864  HIT:   39375864  MISS:          0
L1I LOAD      ACCESS:   39375864  HIT:   39375864  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          1  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:    2370379  HIT:    2320140  MISS:      50239
L2C LOAD      ACCESS:    1018654  HIT:    1015064  MISS:       3590
L2C RFO       ACCESS:       1572  HIT:       1489  MISS:         83
L2C PREFETCH  ACCESS:    1000010  HIT:     953444  MISS:      46566
L2C WRITEBACK ACCESS:     350143  HIT:     350143  MISS:          0
L2C PREFETCH  REQUESTED:    1000170  ISSUED:    1000170  USEFUL:      45056  USELESS:       1463
L2C AVERAGE MISS LATENCY: 114.619 cycles
LLC TOTAL     ACCESS:      51760  HIT:       2358  MISS:      49402
LLC LOAD      ACCESS:       3559  HIT:        402  MISS:       3157
LLC RFO       ACCESS:         83  HIT:         56  MISS:         27
LLC PREFETCH  ACCESS:      46597  HIT:        566  MISS:      46031
LLC WRITEBACK ACCESS:       1521  HIT:       1334  MISS:        187
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:        135  USELESS:      26411
LLC AVERAGE MISS LATENCY: 85.9568 cycles
Major fault: 0 Minor fault: 2316
CPU 0 L1I next line prefetcher final stats
CPU 0 L2C best offset prefetcher final stats

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:      42188  ROW_BUFFER_MISS:       7027
 DBUS_CONGESTED:        496
 WQ ROW_BUFFER_HIT:          3  ROW_BUFFER_MISS:        655  FULL:          0

 AVG_CONGESTED_CYCLE: 4

CPU 0 Branch Prediction Accuracy: 97.1022% MPKI: 2.80508 Average ROB Occupancy at Mispredict: 184.258

Branch types
NOT_BRANCH: 225799390 90.3198%
BRANCH_DIRECT_JUMP: 2075308 0.830123%
BRANCH_INDIRECT: 68 2.72e-05%
BRANCH_CONDITIONAL: 16595846 6.63834%
BRANCH_DIRECT_CALL: 2764534 1.10581%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 2764533 1.10581%
BRANCH_OTHER: 0 0%

