
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/436.cactusADM-1804B.champsimtrace.xz
CPU 0 Bimodal branch predictor
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
Heartbeat CPU 0 instructions: 290000000 cycles: 533957046 heartbeat IPC: 0.34751 cumulative IPC: 0.476797 (Simulation time: 0 hr 19 min 53 sec) 
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
Heartbeat CPU 0 instructions: 300000001 cycles: 548483166 heartbeat IPC: 0.688415 cumulative IPC: 0.482732 (Simulation time: 0 hr 20 min 34 sec) 
Finished CPU 0 instructions: 250000003 cycles: 517885260 cumulative IPC: 0.482732 (Simulation time: 0 hr 20 min 34 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.482732 instructions: 250000003 cycles: 517885260
L1D TOTAL     ACCESS:  116716496  HIT:  114821307  MISS:    1895189
L1D LOAD      ACCESS:   79250267  HIT:   77731327  MISS:    1518940
L1D RFO       ACCESS:   37466229  HIT:   37089980  MISS:     376249
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 112.539 cycles
L1I TOTAL     ACCESS:   38785451  HIT:   38785451  MISS:          0
L1I LOAD      ACCESS:   38785451  HIT:   38785451  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:    3775488  HIT:    2483492  MISS:    1291996
L2C LOAD      ACCESS:    1518940  HIT:    1500043  MISS:      18897
L2C RFO       ACCESS:     376249  HIT:         88  MISS:     376161
L2C PREFETCH  ACCESS:    1489733  HIT:     593123  MISS:     896610
L2C WRITEBACK ACCESS:     390566  HIT:     390238  MISS:        328
L2C PREFETCH  REQUESTED:    1493177  ISSUED:    1493177  USEFUL:     896083  USELESS:        527
L2C AVERAGE MISS LATENCY: 276.089 cycles
LLC TOTAL     ACCESS:    1667952  HIT:     375909  MISS:    1292043
LLC LOAD      ACCESS:      15535  HIT:         18  MISS:      15517
LLC RFO       ACCESS:     376161  HIT:         61  MISS:     376100
LLC PREFETCH  ACCESS:     899978  HIT:         18  MISS:     899960
LLC WRITEBACK ACCESS:     376278  HIT:     375812  MISS:        466
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          9  USELESS:     898695
LLC AVERAGE MISS LATENCY: 216.914 cycles
Major fault: 0 Minor fault: 12407
CPU 0 L1I next line prefetcher final stats
CPU 0 L2C best offset prefetcher final stats

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:     328208  ROW_BUFFER_MISS:     963366
 DBUS_CONGESTED:     310861
 WQ ROW_BUFFER_HIT:      76753  ROW_BUFFER_MISS:     300895  FULL:          0

 AVG_CONGESTED_CYCLE: 6

CPU 0 Branch Prediction Accuracy: 99.1736% MPKI: 0.010632 Average ROB Occupancy at Mispredict: 349.102

Branch types
NOT_BRANCH: 249678349 99.8713%
BRANCH_DIRECT_JUMP: 2625 0.00105%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 319020 0.127608%
BRANCH_DIRECT_CALL: 0 0%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 0 0%
BRANCH_OTHER: 0 0%

