
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/638.imagick_s-10316B.champsimtrace.xz
CPU 0 Bimodal branch predictor
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
Heartbeat CPU 0 instructions: 190000002 cycles: 73352649 heartbeat IPC: 2.37135 cumulative IPC: 2.37095 (Simulation time: 0 hr 4 min 36 sec) 
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -6
OFFSET CHANGED FROM -6 TO -7
OFFSET CHANGED FROM -7 TO -6
OFFSET CHANGED FROM -6 TO -2
OFFSET CHANGED FROM -2 TO 1
OFFSET CHANGED FROM 1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -5
OFFSET CHANGED FROM -5 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -5
OFFSET CHANGED FROM -5 TO -5
OFFSET CHANGED FROM -5 TO -1
OFFSET CHANGED FROM -1 TO -2
Heartbeat CPU 0 instructions: 200000000 cycles: 77564051 heartbeat IPC: 2.37451 cumulative IPC: 2.37119 (Simulation time: 0 hr 4 min 50 sec) 
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -4
OFFSET CHANGED FROM -4 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -4
OFFSET CHANGED FROM -4 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -4
OFFSET CHANGED FROM -4 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -1
Heartbeat CPU 0 instructions: 210000003 cycles: 81780827 heartbeat IPC: 2.37148 cumulative IPC: 2.37121 (Simulation time: 0 hr 5 min 4 sec) 
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -4
OFFSET CHANGED FROM -4 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -5
OFFSET CHANGED FROM -5 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -6
OFFSET CHANGED FROM -6 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -6
OFFSET CHANGED FROM -6 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -2
Heartbeat CPU 0 instructions: 220000000 cycles: 85997719 heartbeat IPC: 2.37141 cumulative IPC: 2.37122 (Simulation time: 0 hr 5 min 17 sec) 
OFFSET CHANGED FROM -2 TO -4
OFFSET CHANGED FROM -4 TO -4
OFFSET CHANGED FROM -4 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -4
OFFSET CHANGED FROM -4 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
Heartbeat CPU 0 instructions: 230000002 cycles: 90214402 heartbeat IPC: 2.37153 cumulative IPC: 2.37124 (Simulation time: 0 hr 5 min 30 sec) 
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -5
OFFSET CHANGED FROM -5 TO -7
OFFSET CHANGED FROM -7 TO -4
OFFSET CHANGED FROM -4 TO -6
OFFSET CHANGED FROM -6 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO 2
OFFSET CHANGED FROM 2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -5
OFFSET CHANGED FROM -5 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -6
OFFSET CHANGED FROM -6 TO -7
OFFSET CHANGED FROM -7 TO -4
OFFSET CHANGED FROM -4 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
Heartbeat CPU 0 instructions: 240000001 cycles: 94421641 heartbeat IPC: 2.37686 cumulative IPC: 2.37153 (Simulation time: 0 hr 5 min 43 sec) 
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -5
OFFSET CHANGED FROM -5 TO -10
OFFSET CHANGED FROM -10 TO -4
OFFSET CHANGED FROM -4 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -4
OFFSET CHANGED FROM -4 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -5
OFFSET CHANGED FROM -5 TO -4
OFFSET CHANGED FROM -4 TO -4
OFFSET CHANGED FROM -4 TO -1
OFFSET CHANGED FROM -1 TO -1
Heartbeat CPU 0 instructions: 250000003 cycles: 98637716 heartbeat IPC: 2.37187 cumulative IPC: 2.37155 (Simulation time: 0 hr 5 min 56 sec) 
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -4
OFFSET CHANGED FROM -4 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -1
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -4
OFFSET CHANGED FROM -4 TO -5
OFFSET CHANGED FROM -5 TO -4
OFFSET CHANGED FROM -4 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -2
OFFSET CHANGED FROM -2 TO -5
OFFSET CHANGED FROM -5 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -1
Heartbeat CPU 0 instructions: 260000003 cycles: 102855152 heartbeat IPC: 2.37111 cumulative IPC: 2.37153 (Simulation time: 0 hr 6 min 9 sec) 
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
Heartbeat CPU 0 instructions: 270000001 cycles: 107072467 heartbeat IPC: 2.37118 cumulative IPC: 2.37151 (Simulation time: 0 hr 6 min 22 sec) 
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO 1
OFFSET CHANGED FROM 1 TO -1
OFFSET CHANGED FROM -1 TO -7
OFFSET CHANGED FROM -7 TO -5
OFFSET CHANGED FROM -5 TO -8
OFFSET CHANGED FROM -8 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -5
OFFSET CHANGED FROM -5 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -4
OFFSET CHANGED FROM -4 TO -3
OFFSET CHANGED FROM -3 TO -4
OFFSET CHANGED FROM -4 TO -5
OFFSET CHANGED FROM -5 TO -11
OFFSET CHANGED FROM -11 TO 1
OFFSET CHANGED FROM 1 TO -1
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -4
OFFSET CHANGED FROM -4 TO -2
OFFSET CHANGED FROM -2 TO -6
OFFSET CHANGED FROM -6 TO -2
OFFSET CHANGED FROM -2 TO -2
Heartbeat CPU 0 instructions: 280000003 cycles: 111279864 heartbeat IPC: 2.37677 cumulative IPC: 2.37174 (Simulation time: 0 hr 6 min 36 sec) 
OFFSET CHANGED FROM -2 TO -4
OFFSET CHANGED FROM -4 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -4
OFFSET CHANGED FROM -4 TO -6
OFFSET CHANGED FROM -6 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -5
OFFSET CHANGED FROM -5 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -5
OFFSET CHANGED FROM -5 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -4
OFFSET CHANGED FROM -4 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -5
OFFSET CHANGED FROM -5 TO -1
OFFSET CHANGED FROM -1 TO -7
OFFSET CHANGED FROM -7 TO -1
Heartbeat CPU 0 instructions: 290000001 cycles: 115495237 heartbeat IPC: 2.37227 cumulative IPC: 2.37176 (Simulation time: 0 hr 6 min 49 sec) 
OFFSET CHANGED FROM -1 TO -6
OFFSET CHANGED FROM -6 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -5
OFFSET CHANGED FROM -5 TO -2
OFFSET CHANGED FROM -2 TO -6
OFFSET CHANGED FROM -6 TO -3
OFFSET CHANGED FROM -3 TO -6
OFFSET CHANGED FROM -6 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -4
OFFSET CHANGED FROM -4 TO -4
OFFSET CHANGED FROM -4 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -4
OFFSET CHANGED FROM -4 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -5
OFFSET CHANGED FROM -5 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -4
Heartbeat CPU 0 instructions: 300000002 cycles: 119711972 heartbeat IPC: 2.3715 cumulative IPC: 2.37175 (Simulation time: 0 hr 7 min 2 sec) 
Finished CPU 0 instructions: 250000002 cycles: 105407377 cumulative IPC: 2.37175 (Simulation time: 0 hr 7 min 2 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 2.37175 instructions: 250000002 cycles: 105407377
L1D TOTAL     ACCESS:   17173055  HIT:   14948022  MISS:    2225033
L1D LOAD      ACCESS:   17162056  HIT:   14938506  MISS:    2223550
L1D RFO       ACCESS:      10999  HIT:       9516  MISS:       1483
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 15.7429 cycles
L1I TOTAL     ACCESS:   38889302  HIT:   38889302  MISS:          0
L1I LOAD      ACCESS:   38889302  HIT:   38889302  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:    4364056  HIT:    4354260  MISS:       9796
L2C LOAD      ACCESS:    2223551  HIT:    2214877  MISS:       8674
L2C RFO       ACCESS:       1483  HIT:       1396  MISS:         87
L2C PREFETCH  ACCESS:    2135445  HIT:    2134410  MISS:       1035
L2C WRITEBACK ACCESS:       3577  HIT:       3577  MISS:          0
L2C PREFETCH  REQUESTED:    2135547  ISSUED:    2135547  USEFUL:       1004  USELESS:        852
L2C AVERAGE MISS LATENCY: 177.482 cycles
LLC TOTAL     ACCESS:       9845  HIT:         74  MISS:       9771
LLC LOAD      ACCESS:       8575  HIT:          0  MISS:       8575
LLC RFO       ACCESS:         87  HIT:          0  MISS:         87
LLC PREFETCH  ACCESS:       1134  HIT:         25  MISS:       1109
LLC WRITEBACK ACCESS:         49  HIT:         49  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 148.86 cycles
Major fault: 0 Minor fault: 351
CPU 0 L1I next line prefetcher final stats
CPU 0 L2C best offset prefetcher final stats

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:       2165  ROW_BUFFER_MISS:       7606
 DBUS_CONGESTED:          5
 WQ ROW_BUFFER_HIT:          0  ROW_BUFFER_MISS:          0  FULL:          0

 AVG_CONGESTED_CYCLE: 5

CPU 0 Branch Prediction Accuracy: 99.6978% MPKI: 0.312828 Average ROB Occupancy at Mispredict: 44.1129

Branch types
NOT_BRANCH: 224123973 89.6496%
BRANCH_DIRECT_JUMP: 1397 0.0005588%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 25874319 10.3497%
BRANCH_DIRECT_CALL: 0 0%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 0 0%
BRANCH_OTHER: 0 0%

