
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/433.milc-127B.champsimtrace.xz
CPU 0 Bimodal branch predictor
OFFSET CHANGED FROM 16 TO 16
OFFSET CHANGED FROM 16 TO 16
OFFSET CHANGED FROM 16 TO 11
OFFSET CHANGED FROM 11 TO 12
OFFSET CHANGED FROM 12 TO 12
OFFSET CHANGED FROM 12 TO 13
OFFSET CHANGED FROM 13 TO 14
OFFSET CHANGED FROM 14 TO 13
OFFSET CHANGED FROM 13 TO 13
OFFSET CHANGED FROM 13 TO 13
OFFSET CHANGED FROM 13 TO 13
OFFSET CHANGED FROM 13 TO 13
OFFSET CHANGED FROM 13 TO 14
OFFSET CHANGED FROM 14 TO 15
OFFSET CHANGED FROM 15 TO 15
OFFSET CHANGED FROM 15 TO 16
OFFSET CHANGED FROM 16 TO 16
OFFSET CHANGED FROM 16 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 7
OFFSET CHANGED FROM 7 TO 9
OFFSET CHANGED FROM 9 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 7
OFFSET CHANGED FROM 7 TO 8
OFFSET CHANGED FROM 8 TO 9
OFFSET CHANGED FROM 9 TO 9
OFFSET CHANGED FROM 9 TO 9
OFFSET CHANGED FROM 9 TO 9
OFFSET CHANGED FROM 9 TO 10
OFFSET CHANGED FROM 10 TO 11
OFFSET CHANGED FROM 11 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 6
Heartbeat CPU 0 instructions: 100000003 cycles: 90620671 heartbeat IPC: 0.586758 cumulative IPC: 0.70195 (Simulation time: 0 hr 4 min 35 sec) 
OFFSET CHANGED FROM 6 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 9
OFFSET CHANGED FROM 9 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 6
OFFSET CHANGED FROM 6 TO 7
OFFSET CHANGED FROM 7 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 6
OFFSET CHANGED FROM 6 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 8
OFFSET CHANGED FROM 8 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 110000000 cycles: 109431852 heartbeat IPC: 0.531599 cumulative IPC: 0.66636 (Simulation time: 0 hr 5 min 10 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 120000000 cycles: 130452278 heartbeat IPC: 0.475728 cumulative IPC: 0.63028 (Simulation time: 0 hr 5 min 45 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 24
OFFSET CHANGED FROM 24 TO 20
OFFSET CHANGED FROM 20 TO 20
OFFSET CHANGED FROM 20 TO 7
OFFSET CHANGED FROM 7 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 130000001 cycles: 150474680 heartbeat IPC: 0.499441 cumulative IPC: 0.610295 (Simulation time: 0 hr 6 min 24 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 140000003 cycles: 172015183 heartbeat IPC: 0.464242 cumulative IPC: 0.589682 (Simulation time: 0 hr 7 min 1 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 150000001 cycles: 193548793 heartbeat IPC: 0.46439 cumulative IPC: 0.57419 (Simulation time: 0 hr 7 min 38 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 160000000 cycles: 208401759 heartbeat IPC: 0.673266 cumulative IPC: 0.581976 (Simulation time: 0 hr 8 min 6 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 170000002 cycles: 221797824 heartbeat IPC: 0.746488 cumulative IPC: 0.592864 (Simulation time: 0 hr 8 min 31 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 180000000 cycles: 235385817 heartbeat IPC: 0.735944 cumulative IPC: 0.601865 (Simulation time: 0 hr 8 min 57 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 190000000 cycles: 248948206 heartbeat IPC: 0.737333 cumulative IPC: 0.609868 (Simulation time: 0 hr 9 min 25 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
