
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/638.imagick_s-10316B.champsimtrace.xz
CPU 0 Bimodal branch predictor
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -5
OFFSET CHANGED FROM -5 TO -1
Heartbeat CPU 0 instructions: 190000002 cycles: 73332687 heartbeat IPC: 2.37135 cumulative IPC: 2.37175 (Simulation time: 0 hr 4 min 38 sec) 
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO 2
OFFSET CHANGED FROM 2 TO -5
OFFSET CHANGED FROM -5 TO -3
OFFSET CHANGED FROM -3 TO -4
OFFSET CHANGED FROM -4 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -4
OFFSET CHANGED FROM -4 TO -6
OFFSET CHANGED FROM -6 TO -1
OFFSET CHANGED FROM -1 TO -1
Heartbeat CPU 0 instructions: 200000000 cycles: 77538184 heartbeat IPC: 2.37784 cumulative IPC: 2.37216 (Simulation time: 0 hr 4 min 52 sec) 
OFFSET CHANGED FROM -1 TO -5
OFFSET CHANGED FROM -5 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -1
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -3
OFFSET CHANGED FROM -3 TO -4
OFFSET CHANGED FROM -4 TO -3
OFFSET CHANGED FROM -3 TO -4
OFFSET CHANGED FROM -4 TO -1
OFFSET CHANGED FROM -1 TO -5
OFFSET CHANGED FROM -5 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -4
OFFSET CHANGED FROM -4 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -4
OFFSET CHANGED FROM -4 TO -4
OFFSET CHANGED FROM -4 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -2
Heartbeat CPU 0 instructions: 210000003 cycles: 81754960 heartbeat IPC: 2.37148 cumulative IPC: 2.37211 (Simulation time: 0 hr 5 min 5 sec) 
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -4
OFFSET CHANGED FROM -4 TO -1
OFFSET CHANGED FROM -1 TO -5
OFFSET CHANGED FROM -5 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -4
OFFSET CHANGED FROM -4 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -4
Heartbeat CPU 0 instructions: 220000000 cycles: 85971852 heartbeat IPC: 2.37141 cumulative IPC: 2.37207 (Simulation time: 0 hr 5 min 18 sec) 
OFFSET CHANGED FROM -4 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -1
Heartbeat CPU 0 instructions: 230000002 cycles: 90188535 heartbeat IPC: 2.37153 cumulative IPC: 2.37204 (Simulation time: 0 hr 5 min 32 sec) 
OFFSET CHANGED FROM -1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -5
OFFSET CHANGED FROM -5 TO -9
OFFSET CHANGED FROM -9 TO -6
OFFSET CHANGED FROM -6 TO -6
OFFSET CHANGED FROM -6 TO -1
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
Heartbeat CPU 0 instructions: 240000001 cycles: 94398222 heartbeat IPC: 2.37547 cumulative IPC: 2.37222 (Simulation time: 0 hr 5 min 45 sec) 
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -7
OFFSET CHANGED FROM -7 TO -7
OFFSET CHANGED FROM -7 TO -4
OFFSET CHANGED FROM -4 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -4
OFFSET CHANGED FROM -4 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -1
Heartbeat CPU 0 instructions: 250000003 cycles: 98615282 heartbeat IPC: 2.37132 cumulative IPC: 2.37218 (Simulation time: 0 hr 5 min 59 sec) 
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -5
OFFSET CHANGED FROM -5 TO -4
OFFSET CHANGED FROM -4 TO -5
OFFSET CHANGED FROM -5 TO -5
OFFSET CHANGED FROM -5 TO -4
OFFSET CHANGED FROM -4 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -1
Heartbeat CPU 0 instructions: 260000003 cycles: 102832718 heartbeat IPC: 2.37111 cumulative IPC: 2.37213 (Simulation time: 0 hr 6 min 12 sec) 
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO 1
Heartbeat CPU 0 instructions: 270000001 cycles: 107049757 heartbeat IPC: 2.37133 cumulative IPC: 2.37209 (Simulation time: 0 hr 6 min 26 sec) 
OFFSET CHANGED FROM 1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -4
OFFSET CHANGED FROM -4 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -6
OFFSET CHANGED FROM -6 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -4
OFFSET CHANGED FROM -4 TO -2
OFFSET CHANGED FROM -2 TO -2
Heartbeat CPU 0 instructions: 280000003 cycles: 111260484 heartbeat IPC: 2.37489 cumulative IPC: 2.37221 (Simulation time: 0 hr 6 min 39 sec) 
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO 1
OFFSET CHANGED FROM 1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -8
OFFSET CHANGED FROM -8 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -6
OFFSET CHANGED FROM -6 TO -4
OFFSET CHANGED FROM -4 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -6
OFFSET CHANGED FROM -6 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -2
Heartbeat CPU 0 instructions: 290000001 cycles: 115471068 heartbeat IPC: 2.37497 cumulative IPC: 2.37233 (Simulation time: 0 hr 6 min 53 sec) 
OFFSET CHANGED FROM -2 TO -2
OFFSET CHANGED FROM -2 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -5
OFFSET CHANGED FROM -5 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -4
OFFSET CHANGED FROM -4 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO -1
OFFSET CHANGED FROM -1 TO -3
OFFSET CHANGED FROM -3 TO -1
OFFSET CHANGED FROM -1 TO -2
OFFSET CHANGED FROM -2 TO 1
OFFSET CHANGED FROM 1 TO -1
OFFSET CHANGED FROM -1 TO -1
Heartbeat CPU 0 instructions: 300000002 cycles: 119686300 heartbeat IPC: 2.37235 cumulative IPC: 2.37233 (Simulation time: 0 hr 7 min 7 sec) 
Finished CPU 0 instructions: 250000002 cycles: 105381702 cumulative IPC: 2.37233 (Simulation time: 0 hr 7 min 7 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 2.37233 instructions: 250000002 cycles: 105381702
L1D TOTAL     ACCESS:   17180527  HIT:   14955494  MISS:    2225033
L1D LOAD      ACCESS:   17169528  HIT:   14945978  MISS:    2223550
L1D RFO       ACCESS:      10999  HIT:       9516  MISS:       1483
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 15.7155 cycles
L1I TOTAL     ACCESS:   38888873  HIT:   38888873  MISS:          0
L1I LOAD      ACCESS:   38888873  HIT:   38888873  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:    4377502  HIT:    4367777  MISS:       9725
L2C LOAD      ACCESS:    2223551  HIT:    2215182  MISS:       8369
L2C RFO       ACCESS:       1483  HIT:       1396  MISS:         87
L2C PREFETCH  ACCESS:    2148891  HIT:    2147622  MISS:       1269
L2C WRITEBACK ACCESS:       3577  HIT:       3577  MISS:          0
L2C PREFETCH  REQUESTED:    2149040  ISSUED:    2149040  USEFUL:       1309  USELESS:        403
L2C AVERAGE MISS LATENCY: 177.299 cycles
LLC TOTAL     ACCESS:       9771  HIT:         66  MISS:       9705
LLC LOAD      ACCESS:       8223  HIT:          0  MISS:       8223
LLC RFO       ACCESS:         87  HIT:          0  MISS:         87
LLC PREFETCH  ACCESS:       1415  HIT:         20  MISS:       1395
LLC WRITEBACK ACCESS:         46  HIT:         46  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 148.875 cycles
Major fault: 0 Minor fault: 351
CPU 0 L1I next line prefetcher final stats
CPU 0 L2C best offset prefetcher final stats

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:       2150  ROW_BUFFER_MISS:       7555
 DBUS_CONGESTED:          7
 WQ ROW_BUFFER_HIT:          0  ROW_BUFFER_MISS:          0  FULL:          0

 AVG_CONGESTED_CYCLE: 5

CPU 0 Branch Prediction Accuracy: 99.6978% MPKI: 0.312828 Average ROB Occupancy at Mispredict: 44.114

Branch types
NOT_BRANCH: 224123973 89.6496%
BRANCH_DIRECT_JUMP: 1397 0.0005588%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 25874319 10.3497%
BRANCH_DIRECT_CALL: 0 0%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 0 0%
BRANCH_OTHER: 0 0%

