
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/433.milc-127B.champsimtrace.xz
CPU 0 Bimodal branch predictor
OFFSET CHANGED FROM 9 TO 10
OFFSET CHANGED FROM 10 TO 11
OFFSET CHANGED FROM 11 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 8
OFFSET CHANGED FROM 8 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 2
OFFSET CHANGED FROM 2 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 110000000 cycles: 109479163 heartbeat IPC: 0.527948 cumulative IPC: 0.665978 (Simulation time: 0 hr 5 min 12 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 120000000 cycles: 130499589 heartbeat IPC: 0.475728 cumulative IPC: 0.629986 (Simulation time: 0 hr 5 min 47 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 130000001 cycles: 150610413 heartbeat IPC: 0.497245 cumulative IPC: 0.609643 (Simulation time: 0 hr 6 min 23 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 140000003 cycles: 172177925 heartbeat IPC: 0.46366 cumulative IPC: 0.589037 (Simulation time: 0 hr 6 min 59 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 150000001 cycles: 193711535 heartbeat IPC: 0.46439 cumulative IPC: 0.57364 (Simulation time: 0 hr 7 min 36 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 160000000 cycles: 208564501 heartbeat IPC: 0.673266 cumulative IPC: 0.581462 (Simulation time: 0 hr 8 min 3 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 170000002 cycles: 221960566 heartbeat IPC: 0.746488 cumulative IPC: 0.592375 (Simulation time: 0 hr 8 min 29 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 180000000 cycles: 235548559 heartbeat IPC: 0.735944 cumulative IPC: 0.601399 (Simulation time: 0 hr 8 min 57 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 190000000 cycles: 249110948 heartbeat IPC: 0.737333 cumulative IPC: 0.609425 (Simulation time: 0 hr 9 min 23 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
